date,lang,percent,count,date_bin,rank,growth_rate
2006-01-01 00:00:00,ar,0.0,0,0,31,0
2006-01-01 00:00:00,da,0.0,0,0,21,0
2006-01-01 00:00:00,de,0.0190024268814,35,0,10,0
2006-01-01 00:00:00,en,87.651680086,161443,0,1,0
2006-01-01 00:00:00,en-ss,0.0,0,0,30,0
2006-01-01 00:00:00,en-xx,0.0,0,0,19,0
2006-01-01 00:00:00,es,0.553785011972,1020,0,3,0
2006-01-01 00:00:00,fa,0.0,0,0,24,0
2006-01-01 00:00:00,fi,0.0,0,0,22,0
2006-01-01 00:00:00,fil,0.0,0,0,25,0
2006-01-01 00:00:00,fr,0.1074994435,198,0,6,0
2006-01-01 00:00:00,he,0.0,0,0,20,0
2006-01-01 00:00:00,hi,0.0,0,0,23,0
2006-01-01 00:00:00,hu,0.0,0,0,14,0
2006-01-01 00:00:00,id,0.0,0,0,28,0
2006-01-01 00:00:00,it,0.199254019013,367,0,4,0
2006-01-01 00:00:00,ja,0.110214075912,203,0,5,0
2006-01-01 00:00:00,ko,0.0,0,0,18,0
2006-01-01 00:00:00,msa,0.0,0,0,26,0
2006-01-01 00:00:00,n/a,11.242921596,20708,0,2,0
2006-01-01 00:00:00,nl,0.0108585296465,20,0,11,0
2006-01-01 00:00:00,no,0.0,0,0,29,0
2006-01-01 00:00:00,pl,0.0,0,0,15,0
2006-01-01 00:00:00,pt,0.0244316917046,45,0,9,0
2006-01-01 00:00:00,ru,0.00597219130558,11,0,12,0
2006-01-01 00:00:00,sv,0.0,0,0,17,0
2006-01-01 00:00:00,th,0.0,0,0,27,0
2006-01-01 00:00:00,tr,0.0298609565279,55,0,8,0
2006-01-01 00:00:00,ur,0.0,0,0,16,0
2006-01-01 00:00:00,zh-cn,0.00325755889395,6,0,13,0
2006-01-01 00:00:00,zh-tw,0.0412624126567,76,0,7,0
2007-01-01 00:00:00,ar,0.0,0,1,31,0
2007-01-01 00:00:00,da,0.0,0,1,25,0
2007-01-01 00:00:00,de,0.83073043971,332718,1,5,950522.857143
2007-01-01 00:00:00,en,56.8253372509,22759263,1,1,13997.3984626
2007-01-01 00:00:00,en-ss,0.0,0,1,30,0
2007-01-01 00:00:00,en-xx,0.0,0,1,23,0
2007-01-01 00:00:00,es,2.5990993192,1040972,1,4,101956.078431
2007-01-01 00:00:00,fa,0.0,0,1,27,0
2007-01-01 00:00:00,fi,0.0,0,1,26,0
2007-01-01 00:00:00,fil,0.00102119136879,409,1,17,0
2007-01-01 00:00:00,fr,0.577954365929,231478,1,7,116808.080808
2007-01-01 00:00:00,he,0.0,0,1,24,0
2007-01-01 00:00:00,hi,0.00144814423936,580,1,16,0
2007-01-01 00:00:00,hu,0.0,0,1,19,0
2007-01-01 00:00:00,id,0.00205236993923,822,1,15,0
2007-01-01 00:00:00,it,0.60851520298,243718,1,6,66308.1743869
2007-01-01 00:00:00,ja,9.74353140809,3902407,1,3,1922267.9803
2007-01-01 00:00:00,ko,0.00706594516792,2830,1,14,0
2007-01-01 00:00:00,msa,0.000162292026825,65,1,18,0
2007-01-01 00:00:00,n/a,28.0691725571,11242057,1,2,54188.4730539
2007-01-01 00:00:00,nl,0.0907362237976,36341,1,12,181605.0
2007-01-01 00:00:00,no,0.0,0,1,29,0
2007-01-01 00:00:00,pl,0.0,0,1,20,0
2007-01-01 00:00:00,pt,0.226095264571,90554,1,8,201131.111111
2007-01-01 00:00:00,ru,0.0955475581929,38268,1,11,347790.909091
2007-01-01 00:00:00,sv,0.0,0,1,22,0
2007-01-01 00:00:00,th,0.0,0,1,28,0
2007-01-01 00:00:00,tr,0.00864641982915,3463,1,13,6196.36363636
2007-01-01 00:00:00,ur,0.0,0,1,21,0
2007-01-01 00:00:00,zh-cn,0.166157073864,66548,1,9,1109033.33333
2007-01-01 00:00:00,zh-tw,0.146726973052,58766,1,10,77223.6842105
2008-01-01 00:00:00,ar,0.0,0,2,31,0
2008-01-01 00:00:00,da,0.0,0,2,25,0
2008-01-01 00:00:00,de,0.844522864132,2129463,2,5,540.020377617
2008-01-01 00:00:00,en,74.5535497755,187986652,2,1,725.978644388
2008-01-01 00:00:00,en-ss,0.0,0,2,30,0
2008-01-01 00:00:00,en-xx,0.0,0,2,23,0
2008-01-01 00:00:00,es,1.99401122747,5027896,2,4,383.000119119
2008-01-01 00:00:00,fa,0.0,0,2,27,0
2008-01-01 00:00:00,fi,0.0,0,2,26,0
2008-01-01 00:00:00,fil,0.000628197915054,1584,2,18,287.28606357
2008-01-01 00:00:00,fr,0.555526838062,1400760,2,6,505.137421267
2008-01-01 00:00:00,he,0.0,0,2,24,0
2008-01-01 00:00:00,hi,0.00663573706735,16732,2,14,2784.82758621
2008-01-01 00:00:00,hu,0.0,0,2,19,0
2008-01-01 00:00:00,id,0.00173032039355,4363,2,16,430.778588808
2008-01-01 00:00:00,it,0.315515972142,795573,2,8,226.43177771
2008-01-01 00:00:00,ja,8.72845666835,22008789,2,3,463.979846285
2008-01-01 00:00:00,ko,0.00425064725603,10718,2,15,278.727915194
2008-01-01 00:00:00,msa,0.00113345305633,2858,2,17,4296.92307692
2008-01-01 00:00:00,n/a,12.1767107727,30703556,2,2,173.113327926
2008-01-01 00:00:00,nl,0.0554777283732,139887,2,12,284.92886822
2008-01-01 00:00:00,no,0.0,0,2,29,0
2008-01-01 00:00:00,pl,0.0,0,2,20,0
2008-01-01 00:00:00,pt,0.454456773507,1145912,2,7,1165.4460322
2008-01-01 00:00:00,ru,0.0573972220025,144727,2,11,278.193268527
2008-01-01 00:00:00,sv,0.0,0,2,22,0
2008-01-01 00:00:00,th,0.0,0,2,28,0
2008-01-01 00:00:00,tr,0.0135288607805,34113,2,13,885.070747906
2008-01-01 00:00:00,ur,0.0,0,2,21,0
2008-01-01 00:00:00,zh-cn,0.117790678379,297009,2,10,346.307928112
2008-01-01 00:00:00,zh-tw,0.11867626294,299242,2,9,409.2094068
2009-01-01 00:00:00,ar,0.0,0,3,31,0
2009-01-01 00:00:00,da,0.0,0,3,25,0
2009-01-01 00:00:00,de,0.657114784342,25341909,3,6,1090.06101538
2009-01-01 00:00:00,en,81.6158973731,3147551529,3,1,1574.34841544
2009-01-01 00:00:00,en-ss,0.0,0,3,30,0
2009-01-01 00:00:00,en-xx,0.0,0,3,23,0
2009-01-01 00:00:00,es,1.72544713491,66542597,3,4,1223.46804707
2009-01-01 00:00:00,fa,0.0,0,3,27,0
2009-01-01 00:00:00,fi,0.0,0,3,26,0
2009-01-01 00:00:00,fil,0.000494354760862,19065,3,17,1103.59848485
2009-01-01 00:00:00,fr,0.335869188203,12952937,3,7,824.707801479
2009-01-01 00:00:00,he,0.0,0,3,24,0
2009-01-01 00:00:00,hi,0.00059602614913,22986,3,16,37.3774802773
2009-01-01 00:00:00,hu,0.0,0,3,19,0
2009-01-01 00:00:00,id,0.00946713352267,365104,3,15,8268.18702727
2009-01-01 00:00:00,it,0.150185598669,5791971,3,8,628.025083808
2009-01-01 00:00:00,ja,5.874325183,226545830,3,3,929.342550378
2009-01-01 00:00:00,ko,0.0661211485261,2549990,3,10,23691.6588916
2009-01-01 00:00:00,msa,0.000407748681592,15725,3,18,450.209937019
2009-01-01 00:00:00,n/a,7.97277627408,307473482,3,2,901.426290818
2009-01-01 00:00:00,nl,0.0451542834742,1741394,3,12,1144.85763509
2009-01-01 00:00:00,no,0.0,0,3,29,0
2009-01-01 00:00:00,pl,0.0,0,3,20,0
2009-01-01 00:00:00,pt,1.36435369275,52616876,3,5,4491.70302781
2009-01-01 00:00:00,ru,0.0744356173656,2870641,3,9,1883.48684074
2009-01-01 00:00:00,sv,0.0,0,3,22,0
2009-01-01 00:00:00,th,0.0,0,3,28,0
2009-01-01 00:00:00,tr,0.0227528172422,877472,3,14,2472.25104799
2009-01-01 00:00:00,ur,0.0,0,3,21,0
2009-01-01 00:00:00,zh-cn,0.0609525029012,2350659,3,11,691.443693625
2009-01-01 00:00:00,zh-tw,0.0236491383027,912039,3,13,204.783085262
2010-01-01 00:00:00,ar,0.0,0,4,31,0
2010-01-01 00:00:00,da,0.0,0,4,25,0
2010-01-01 00:00:00,de,0.644430712967,122786024,4,6,384.517658082
2010-01-01 00:00:00,en,70.0062339666,13338574576,4,1,323.776209956
2010-01-01 00:00:00,en-ss,0.0,0,4,30,0
2010-01-01 00:00:00,en-xx,0.0,0,4,23,0
2010-01-01 00:00:00,es,5.6315824919,1073008485,4,3,1512.51368804
2010-01-01 00:00:00,fa,0.0,0,4,27,0
2010-01-01 00:00:00,fi,0.0,0,4,26,0
2010-01-01 00:00:00,fil,0.00104114173306,198373,4,16,940.508785733
2010-01-01 00:00:00,fr,0.499382627457,95149418,4,7,634.577941667
2010-01-01 00:00:00,he,0.0,0,4,24,0
2010-01-01 00:00:00,hi,0.000462541882892,88130,4,18,283.407291395
2010-01-01 00:00:00,hu,0.0,0,4,19,0
2010-01-01 00:00:00,id,0.0394423628986,7515115,4,14,1958.34912792
2010-01-01 00:00:00,it,0.254703256551,48529655,4,9,737.878072939
2010-01-01 00:00:00,ja,16.2654141602,3099116000,4,2,1267.98633636
2010-01-01 00:00:00,ko,0.333281045159,63501403,4,8,2390.26086377
2010-01-01 00:00:00,msa,0.000577954296426,110120,4,17,600.286168521
2010-01-01 00:00:00,n/a,3.55351982411,677066691,4,4,120.203279514
2010-01-01 00:00:00,nl,0.0538356344578,10257524,4,12,489.040963734
2010-01-01 00:00:00,no,0.0,0,4,29,0
2010-01-01 00:00:00,pl,0.0,0,4,20,0
2010-01-01 00:00:00,pt,2.45586600125,467926211,4,5,789.308234491
2010-01-01 00:00:00,ru,0.12890674363,24561130,4,10,755.597408384
2010-01-01 00:00:00,sv,0.0,0,4,22,0
2010-01-01 00:00:00,th,0.0,0,4,28,0
2010-01-01 00:00:00,tr,0.0721776952978,13752312,4,11,1467.26505233
2010-01-01 00:00:00,ur,0.0,0,4,21,0
2010-01-01 00:00:00,zh-cn,0.0450450451302,8582617,4,13,265.115357013
2010-01-01 00:00:00,zh-tw,0.0140967944411,2685920,4,15,194.496178343
2011-01-01 00:00:00,ar,0.0,0,5,31,0
2011-01-01 00:00:00,da,5.21663168521e-05,30680,5,22,0
2011-01-01 00:00:00,de,0.42900683242,252307052,5,7,105.485155216
2011-01-01 00:00:00,en,68.1043077907,40053434651,5,1,200.282720787
2011-01-01 00:00:00,en-ss,0.0,0,5,30,0
2011-01-01 00:00:00,en-xx,0.0,0,5,26,0
2011-01-01 00:00:00,es,9.30668964577,5473440633,5,3,410.102269415
2011-01-01 00:00:00,fa,0.0,0,5,28,0
2011-01-01 00:00:00,fi,6.02871228914e-05,35456,5,21,0
2011-01-01 00:00:00,fil,0.00266116909531,1565084,5,16,688.960191155
2011-01-01 00:00:00,fr,0.646455146038,380192528,5,6,299.574202335
2011-01-01 00:00:00,he,0.0,0,5,27,0
2011-01-01 00:00:00,hi,0.00137674867746,809692,5,18,818.747305117
2011-01-01 00:00:00,hu,0.0,0,5,23,0
2011-01-01 00:00:00,id,0.18972656493,111581790,5,12,1384.7649038
2011-01-01 00:00:00,it,0.293450626178,172583877,5,10,255.62560047
2011-01-01 00:00:00,ja,14.9892527322,8815463724,5,2,184.450911937
2011-01-01 00:00:00,ko,0.854578070788,502593566,5,5,691.468443618
2011-01-01 00:00:00,msa,0.0020081124413,1181009,5,17,972.474573193
2011-01-01 00:00:00,n/a,0.00718010689868,4222757,5,14,-99.376315944
2011-01-01 00:00:00,nl,0.246211990966,144801940,5,11,1311.66562223
2011-01-01 00:00:00,no,6.84623396914e-05,40264,5,20,0
2011-01-01 00:00:00,pl,0.000216833682863,127524,5,19,0
2011-01-01 00:00:00,pt,4.2430709225,2495430457,5,4,433.295720209
2011-01-01 00:00:00,ru,0.333498967777,196137066,5,8,698.566947042
2011-01-01 00:00:00,sv,0.0,0,5,25,0
2011-01-01 00:00:00,th,0.0,0,5,29,0
2011-01-01 00:00:00,tr,0.333369442961,196060890,5,9,1325.65766396
2011-01-01 00:00:00,ur,0.0,0,5,24,0
2011-01-01 00:00:00,zh-cn,0.00970618937812,5708394,5,13,-33.4888880629
2011-01-01 00:00:00,zh-tw,0.00705119080314,4146939,5,15,54.3954771549
2012-01-01 00:00:00,ar,0.189606435273,73453964,6,13,0
2012-01-01 00:00:00,da,0.00867939151199,3362416,6,23,10859.6349413
2012-01-01 00:00:00,de,0.344250626015,133363475,6,12,-47.1423910101
2012-01-01 00:00:00,en,62.9863807924,24401067087,6,1,-39.0787149726
2012-01-01 00:00:00,en-ss,2.09084989029e-07,81,6,29,0
2012-01-01 00:00:00,en-xx,1.10995734917e-07,43,6,30,0
2012-01-01 00:00:00,es,9.89144504839,3831968295,6,3,-29.9897714813
2012-01-01 00:00:00,fa,0.000847382741092,328278,6,27,0
2012-01-01 00:00:00,fi,0.00579544612016,2245169,6,25,6232.26816336
2012-01-01 00:00:00,fil,0.0168924563847,6544176,6,20,318.135767793
2012-01-01 00:00:00,fr,1.0534906748,408124682,6,7,7.34684454398
2012-01-01 00:00:00,he,0.00108219809025,419246,6,26,0
2012-01-01 00:00:00,hi,0.017138490047,6639490,6,19,720.001926659
2012-01-01 00:00:00,hu,0.0060146084894,2330073,6,24,0
2012-01-01 00:00:00,id,1.11287109304,431128791,6,6,286.379167246
2012-01-01 00:00:00,it,0.500806434349,194013551,6,11,12.4169617536
2012-01-01 00:00:00,ja,12.8781784535,4989035605,6,2,-43.4058631378
2012-01-01 00:00:00,ko,1.18123074874,457611477,6,5,-8.94999300488
2012-01-01 00:00:00,msa,0.0138438526921,5363140,6,22,354.11508295
2012-01-01 00:00:00,n/a,0.0,0,6,31,-100.0
2012-01-01 00:00:00,nl,1.02098223879,395530840,6,8,173.152997812
2012-01-01 00:00:00,no,0.0162356739709,6289737,6,21,15521.2423008
2012-01-01 00:00:00,pl,0.0276903537941,10727306,6,17,8311.98989994
2012-01-01 00:00:00,pt,6.81645143058,2640708778,6,4,5.82177397861
2012-01-01 00:00:00,ru,0.943654801427,365574015,6,9,86.3870111119
2012-01-01 00:00:00,sv,0.0319357806143,12371994,6,15,0
2012-01-01 00:00:00,th,0.051125877106,19806281,6,14,0
2012-01-01 00:00:00,tr,0.831010431371,321935330,6,10,64.201707949
2012-01-01 00:00:00,ur,6.08566382882e-05,23576,6,28,0
2012-01-01 00:00:00,zh-cn,0.0301479671494,11679391,6,16,104.600295635
2012-01-01 00:00:00,zh-tw,0.0221501359131,8581013,6,18,106.924022755
